-5374153,84195
-6225830,63473
-4986284,94846
-4707612,103068
-462949,273839
-5446042,82345
-5574850,79051
-3445697,146129
-7115801,46213
-5047757,93057
-7889047,34257
3023973,428661
-3295756,151798
236238,306447
-1090482,244923
-12635828,3529
1382964,359353
-1212892,239342
-811191,257756
2047332,388551
351385,311777
-7934799,33636
-1542938,224433
3700628,453688
-1716108,216732
-6135170,65523
428918,315400
1199925,351141
-1365848,232389
-5290657,86430
3960272,462794
-6161847,64868
-185429,286648
1189268,350650
-5594597,78523
276749,308391
2634632,413279
2271015,398034
-1498980,226450
1948836,384264
-3191176,155807
-11461398,6655
3882608,460104
-1545986,224303
-2877154,168162
-8165492,30651
-311400,280795
2928089,424890
1758112,375980
16443,296046
-6268265,62562
-5532220,80127
2689205,415425
-1638266,220130
4780062,489109
-2176206,196884
-5964748,69471
2517096,408386
-5519222,80466
-3680035,137524
-2465708,184766
2198997,394984
-3049104,161303
-5319168,85665
4074991,466688
-14495177,1158
-4999041,94486
-8551024,26220
-5351828,84769
-361494,278488
4476672,479662
-2469306,184605
-3410741,147396
-1353030,232958
-2306141,191265
-2285701,192164
-912608,253016
-620006,266570
5077954,497754
3005343,427940
-43743,293281
-1439136,229128
432393,315553
-1577179,222896
2719439,416663
-11827008,5518
462317,316902
2800388,419950
3669619,452574
-654842,264941
-1181715,240774
-5213980,88506
221754,305777
162899,303052
-3772417,134266
3597997,450019
-4714387,102862
-276463,282406
-113429,290017
-8018890,32568
599430,323262
1813545,378403
4006156,464336
-1521138,225422
4029639,465121
-7035435,47565
-7105143,46373
2882706,423140
1901118,382198
-4987425,94822
-491959,272516
-11299169,7221
-4411941,112434
-1330998,233979
-1840860,211301
-3455886,145768
617452,324102
2673691,414816
-825593,257100
3800806,457192
-6747788,52822
-7790652,35604
3857580,459207
2362550,401869
-1062871,246158
-1053600,246558
473584,317404
4375487,476412
-9173201,20034
2577283,410940
-5903775,70944
2050342,388680
-3937465,128510
3149228,433563
-12894796,3044
-4674742,104133
-392075,277127
4799106,489713
1026092,343212
-4035236,125098
-3005586,163016
2218777,395825
-845914,256156
1345843,357686
-4525527,108724
1700928,373527
-1376033,231942
-3284816,152215
-1195061,240125
-1844157,211153
-5896623,71118
-2704065,175087
1145266,348686
5132853,499308
2366996,402032
3464009,445225
-3764843,134563
-1790729,213517
-1298393,235504
-9329783,18654
-2925734,166204
1452068,362379
-4836666,99201
2190357,394600
-6829611,51281
828437,333992
3550860,448387
3393379,442650
4129662,468474
-4879967,97948
-378458,277727
4495170,480247
4054986,466002
-1750392,215259
4074325,466663
-9520561,17129
-2583047,180002
489052,318134
-4560265,107644
749538,330413
2189245,394556
-4044930,124759
1797191,377691
-1632880,220372
570470,321896
2301279,399325
-3977926,127109
-3990566,126674
-7228284,44290
-3626296,139513
-3369078,148931
-16088750,382
4731822,487646
-4634295,105397
-716717,262119
768297,331232
-11145140,7823
-2866524,168580
252888,307242
-1577892,222868
-479925,273060
-1119739,243615
-2380172,188288
835443,334341
-7871227,34510
674663,326827
2529321,408876
-2126646,198982
336028,311049
-2203960,195727
-2683314,175899
-739928,261016
-3573047,141408
632010,324806
4087604,467107
-1403230,230751
-7587201,38521
2980584,426971
-4662726,104505
-2118365,199336
-7801351,35453
820495,333651
44381,297354
-2386502,188021
-182668,286775
-2959183,164821
3553939,448499
921722,338343
547357,320842
-4889390,97666
3023720,428652
-6644665,54845
-6042496,67684
3694560,453477
5040843,496734
-3344121,149847
-4240104,118082
-589335,267986
-8373899,28191
-3314126,151063
3511030,446974
-4556030,107768
4916848,493187
-5265862,87138
-3886857,130217
3512370,447015
2288665,398810
-3382655,148402
1566107,367528
2832224,421179
3534157,447817
1720629,374384
-1888892,209236
3655398,452085
-2116273,199408
3853221,459046
687387,327418
4764325,488601
2811038,420360
-4611532,106077
-4297625,116128
-9567963,16741
-943747,251604
425730,315238
2535061,409111
-2154835,197825
-1345018,233346
-7880813,34364
-2758784,172867
-6800881,51837
-199620,285967
-8112358,31331
2281,295411
-1963499,205891
-6742010,52947
-10509783,10784
-7985297,32964
-2765618,172595
-3131109,158155
-7861443,34663
-2067686,201431
481319,317772
-4602044,106368
3092151,431397
-1490004,226873
-2590473,179728
4157855,469372
4928104,493522
-408394,276361
1423623,361146
3155049,433780
-2278660,192485
-4253561,117637
-1245006,237857
-5718420,75495
2381673,402641
2352883,401463
1638361,370732
-5635021,77520
-4321057,115338
-5376561,84128
4866601,491748
-2923309,166295
-6137938,65464
1724623,374559
1604052,369169
2301866,399350
-332162,279836
-364831,278334
199687,304773
903685,337464
-3604291,140289
-4130887,121775
-4360103,114083
-631174,266036
-2193080,196183
1559828,367245
2557496,410083
-1839699,211355
374276,312818
912770,337892
2703757,416018
3167321,434248
-1597613,221999
-5102772,91498
4738561,487832
-368722,278156
-16462935,307
1755840,375879
885127,336591
-184207,286704
-4985082,94875
-5446918,82324
-3634502,139198
-7337840,42456
-1171773,241232
-6409632,59543
4857838,491492
1121688,347658
1928990,383421
3641438,451597
4411665,477602
-7734979,36412
-7262792,43734
-2579394,180143
-9365714,18363
4783747,489241
-2574033,180357
-6115023,65962
2643414,413635
751722,330503
666915,326466
4051387,465877
-2689938,175660
2484850,407040
980291,341076
175834,303683
-287926,281855
2582924,411152
-1388312,231385
1153719,349044
-3891690,130056
-4142012,121408
-3760097,134710
293355,309157
-121441,289633
-8780345,23815
912886,337902
-4028309,125327
-2478157,184240
995964,341792
-9131360,20385
-3576066,141294
-2041109,202528
3887406,460282
3392875,442629
582153,322494
-359194,278574
-7102606,46404
-610905,266985
-3332371,150337
-7788944,35630
-919483,252682
1468070,363102
-983905,249814
-1309330,235013
-3208914,155121
-9418654,17902
-1720469,216531
-4867690,98304
2793342,419660
750090,330439
-2556960,181030
-4022730,125516
-2701794,175190
-2699389,175300
2322914,400181
-2135258,198619
-7342139,42384
-2854087,169063
1905988,382393
-478293,273131
-1127616,243240
-3536913,142750
-1975463,205368
-2114490,199474
1876337,381121
2814487,420493
1384140,359409
-10849951,9076
4728958,487555
3540285,448028
-8549542,26239
-2328623,190364
-3428085,146759
2579082,411003
-2185630,196486
2991142,427370
497467,318546
-1361045,232606
-1313297,234820
-6509566,57518
-3307976,151311
305152,309700
-539241,270292
-6865995,50642
-1373000,232076
-4753627,101674
3525942,447525
-1086725,245072
-9540663,16965
1504033,364721
-811396,257747
-4577720,107109
2599153,411869
-6758125,52618
-2805357,170999
4854781,491406
3456312,444948
837358,334422
2266660,397837
-8125194,31165
-1539770,224563
-3794613,133469
-1468373,227840
242449,306743
-4379398,113465
-2676217,176155
-7489293,40071
-652622,265034
4228824,471719
-1675834,218494
-6649648,54744
-5012518,94069
-7764154,35967
-7741981,36289
-3028618,162115
436101,315731
4493825,480210
-7730295,36480
-1907008,208428
-4881001,97921
-139659,288810
-3887088,130208
-10055686,13409
-4273456,116922
4858631,491519
3032172,428954
-11408650,6836
-3857339,131259
3404939,443082
-553945,269624
-1064084,246096
1313501,356229
1888973,381671
2040592,388270
-4716735,102801
2620873,412737
4247883,472367
645782,325473
-6960730,48906
-802903,258112
1169055,349761
2490559,407280
-2164530,197424
-2671189,176390
3305251,439395
-8461864,27181
-3096528,159487
-8467967,27104
-543419,270088
7016,295630
-5104549,91458
2712059,416372
290541,309031
1698137,373415
3519411,447270
1161660,349436
-10437680,11165
-7992638,32878
932657,338821
-1542913,224436
-639248,265650
110158,300448
3272740,438150
-986485,249685
-4019326,125640
2162721,393467
-630427,266073
-6677959,54206
-179166,286971
-1018667,248190
-929510,252224
1022460,343035
608891,323719
1032258,343493
506443,318982
2348531,401270
3606631,450337
-7385014,41726
297329,309324
-5307985,85968
-351494,278917
4397602,477111
-2702262,175170
-6843924,51052
3496761,446453
-7314641,42860
1059910,344789
1575166,367915
-3626814,139492
1888573,381655
-7247880,43977
-2431459,186175
2225043,396073
1948417,384252
-950164,251302
-2381344,188234
-1525217,225230
-6086388,66627
-3145491,157584
-1752763,215167
907305,337637
-2855025,169031
-6684521,54069
3282154,438528
-6715602,53462
1128135,347953
-6872701,50527
165349,303155
577751,322264
2514967,408288
-2536423,181876
-1801109,213047
2142992,392608
-2523000,182400
3226871,436466
-3651900,138560
-8057246,32076
4595754,483457
-3948720,128147
1172912,349917
-1505912,226113
-2806919,170935
3239247,436929
-311937,280772
-3719573,136155
2030816,387854
1571731,367767
3143743,433365
-4379564,113456
-6004802,68551
-1695005,217659
-631399,266024
-4667156,104379
1387966,359585
-4987889,94808
-7776417,35798
-3357547,149342
-2416592,186752
-1046109,246904
-1506199,226099
-2998295,163304
1192180,350770
-3574064,141365
-4731638,102341
3246826,437200
-1649971,219616
4449040,478793
3353565,441151
2969695,426525
3456111,444931
3450881,444752
2677109,414947
756759,330727
-1439775,229099
532077,320164
-8264128,29514
-1375256,231968
-2720240,174440
2136839,392333
-190432,286409
-1281097,236261
327269,310653
-3164816,156835
3333341,440414
2535934,409144
-760369,260049
2154230,393082
-1861426,210389
-3724418,135992
-6728608,53205
-10483666,10935
430757,315483
3944983,462260
-2463063,184888
3650854,451940
4305413,474182
1573516,367845
-691296,263282
520037,319607
-6166439,64767
2432712,404846
-6149239,65190
-5175967,89559
-1586007,222503
-4999735,94463
890120,336831
-1256700,237333
-2534541,181960
-9449457,17666
-261150,283132
458356,316720
355901,311987
-3496757,144219
1709259,373899
2916255,424427
4260511,472783
-5727577,75264
-656248,264873
-352656,278875
-1146571,242375
4035704,465328
-3888193,130172
-13271517,2458
-3665300,138073
-3419703,147074
3943590,462202
4115229,468004
20297,296228
-1053827,246548
1267163,354182
3085029,431061
2853639,422008
-5822759,72899
-3157185,157106
-1238694,238130
-2360873,189049
763042,331011
4585220,483156
-5828773,72769
-6566031,56356
-1252761,237529
695496,327820
1055699,344587
-3348430,149696
544057,320695
-11299238,7219
979570,341052
-144507,288621
396157,313845
1156172,349152
-1455818,228402
680893,327118
2363549,401907
969317,340539
4536767,481603
-11416402,6807
224085,305892
1456575,362578
4717098,487187
-11277227,7305
-3073678,160396
-4945655,96031
-5705583,75809
-5087175,91960
-3357584,149337
4161770,469521
-3160012,157004
654876,325901
-7971315,33141
-8347765,28508
-558570,269443
-5658464,76934
-1543320,224415
-7109763,46303
-5471861,81713
1014683,342676
4163887,469595
2172252,393858
100121,299983
2115692,391408
-13834591,1761
-1561428,223601
-6069921,67015
4460936,479193
-9693217,15838
492679,318315
4576055,482835
-2608763,179010
-7106626,46345
3999225,464114
-146289,288536
-533696,270558
-2170623,197144
-5192747,89083
547440,320848
-3750593,135057
1176084,350069
-6988970,48393
-90002,291120
135057,301672
-2726710,174180
-10332904,11814
-3051861,161186
-6210491,63808
-2963892,164627
1245569,353185
-3676706,137637
1028046,343306
2185585,394400
2091826,390439
-10311706,11936
2681849,415123
-5573320,79080
-7900235,34107
-3306635,151365
-6584107,55985
-37965,293567
-4522420,108831
2573025,410769
4677599,485978
-3226426,154478
-4790510,100598
-4829683,99420
-426171,275510
-1209456,239485
3522142,447375
-5137528,90586
4296856,473898
-5912289,70714
-2422880,186493
-14179652,1420
-6261104,62731
2860373,422284
4154092,469243
356303,312000
-2040008,202570
-597793,267607
-6068995,67030
712152,328621
-1896349,208909
-1086881,245065
-5358017,84617
-1990673,204721
-1375373,231964
769787,331300
-1284517,236120
-3299927,151625
-17532,294498
-7830086,35085
-4302615,115965
2649895,413877
-8026929,32456
349788,311702
3624082,450947
-3830505,132241
721394,329060
-1661058,219150
-388385,277296
2226200,396121
-5164318,89858
-1008609,248666
-1999141,204349
-1849489,210906
4077319,466768
-5040581,93251
3141248,433272
-4338295,114804
1969460,385177
-12584977,3636
-2702890,175140
-4846242,98893
-3120204,158570
496741,318510
4977684,494933
-377432,277770
3796430,457031
-762812,259944
-4904854,97204
3192907,435152
2569699,410629
3077495,430769
3020584,428509
3371755,441805
218604,305648
4818399,490277
4401352,477238
1805053,378040
-3525999,143123
3353161,441133
-4984586,94890
3472759,445531
-3074073,160374
67313,298439
-1008046,248694
3957949,462724
-3142174,157708
3244786,437132
-7748471,36183
-3071849,160473
1332211,357072
-3373044,148803
3280341,438468
5697,295576
-5449689,82258
-2571140,180459
766460,331143
-6401411,59728
-8145113,30893
-6988752,48398
-450970,274397
-3927663,128824
-1069869,245841
5083927,497924
2987585,427252
1370001,358763
-2279393,192456
2855067,422075
4024757,464946
-4706293,103120
-6488142,57969
-2791125,171555
-1019429,248154
1431614,361481
1920748,383027
3504575,446739
-3591934,140730
4130865,468510
874984,336090
-1805449,212844
2179052,394128
686373,327363
3571997,449133
3275595,438275
-1495985,226594
-2443169,185710
1753036,375767
-5185213,89296
4502942,480497
860521,335447
-378721,277720
1341439,357473
-1973251,205477
-3635402,139164
-745785,260744
752770,330544
-4354248,114278
1494743,364269
378590,313018
-5713930,75615
-756045,260263
983833,341227
-877032,254696
1143066,348600
5090236,498120
-6908229,49908
-3093368,159606
4082217,466923
3054907,429879
-9754188,15392
-1334355,233838
-223164,284897
814385,333389
1017410,342801
-698551,262930
2983968,427111
1484628,363829
4049149,465809
-1567764,223306
-737362,261137
4543905,481840
-1499423,226427
4799370,489726
-2457069,185127
-4218926,118775
1314043,356251
1814198,378432
-616374,266733
5152044,499857
1063901,344955
-8033015,32387
4245985,472296
831511,334125
-2281242,192373
-4092640,123074
2798144,419855
612341,323869
1542043,366394
2435437,404971
-3815151,132758
2209256,395429
-233674,284419
637862,325076
4020346,464816
660578,326173
498699,318603
556806,321261
63279,298240
-8244598,29725
-9287719,19001
2192221,394669
-489654,272611
-3173355,156502
5004412,495756
-2065006,201531
1894645,381916
-7627709,37932
535557,320322
1359286,358286
-2374783,188500
-10368728,11583
1057,295362
163538,303081
2569106,410603
-3966605,127514
-2115762,199430
-2535304,181922
-2729114,174107
5001326,495658
1135209,348270
285762,308830
2727422,416999
-5134535,90655
-3071158,160489
967377,340449
-1493892,226689
-5491794,81176
-1821206,212145
524542,319815
1126098,347855
-5195095,89018
-4001734,126258
-1061435,246216
469758,317225
901355,337357
4019578,464788
-3274617,152624
-5554729,79551
-4582944,106953
-2526741,182263
-8864310,22929
-7048106,47330
-967502,250561
-2324267,190511
-8523968,26502
5091136,498140
103485,300153
-1460698,228177
2574566,410840
3962458,462879
-8583468,25866
4603716,483713
4629520,484522
1447650,362187
-686071,263503
4972536,494784
2952150,425847
1548857,366697
-3878390,130549
-1232503,238432
-1894131,209010
3722642,454403
-4479147,110206
1797304,377700
-5607595,78193
-3197940,155569
-2910483,166829
-4660433,104578
-5485192,81357
-2231166,194567
-427675,275438
1933688,383645
-753798,260377
-905997,253322
1939734,383893
2972838,426651
4362910,476016
-1472011,227653
2770209,418741
1683297,372743
-1660972,219156
2505102,407890
1788335,377308
5153737,499904
-1861270,210396
3003884,427874
-5658931,76925
-1513913,225767
-4388325,113190
4811100,490082
3353426,441142
1881779,381365
-5615872,77987
4662250,485528
-5893967,71190
878092,336243
-5586940,78715
4581638,483030
3110451,432102
-2735329,173824
-496076,272329
4755537,488333
-8427551,27560
-10253848,12248
653610,325847
207230,305105
-1945701,206731
-760780,260031
-2622309,178447
-8192871,30302
-4693196,103541
4278182,473360
-502072,272023
-7951632,33388
1136530,348332
-1434587,229333
-3120266,158565
-789965,258742
-10913505,8774
-877024,254697
-4269539,117067
-7392642,41600
340681,311273
-3060058,160889
-5121679,91023
4504221,480532
1856053,380276
-3086265,159891
-860302,255498
140941,301972
1275188,354505
627319,324568
-6242263,63114
-6247345,63007
-2849486,169256
-4588405,106789
3838528,458510
-5023871,93753
-9137871,20327
-1594233,222146
-254659,283441
860155,335427
-7692793,37010
482955,317859
-2546035,181465
-347326,279132
-8529338,26452
-2815438,170599
1083319,345876
4283268,473513
-7337192,42466
2923798,424719
-8056862,32083
915957,338049
-2595162,179527
5032474,496531
-1032707,247546
1406258,360349
-1730546,216106
4451632,478889
3148485,433535
-3099279,159386
-6437648,58984
5018956,496171
-1478073,227375
4587171,483217
2599003,411861
652818,325799
-2053954,201969
-772564,259512
2023768,387536
-5976960,69210
1690836,373066
-8904853,22542
-3948424,128158
-10953961,8597
4113396,467934
-985077,249758
1165532,349594
1568113,367612
-6585482,55959
1538704,366255
-7407673,41369
2398029,403359
1919185,382975
4558020,482243
-3568453,141561
-5252645,87520
4970719,494723
3424541,443787
1206847,351458
-8718162,24471
-10984,294823
4969963,494708
-4087310,123278
4539257,481682
568010,321770
2961715,426213
281299,308624
2191578,394640
-9071042,20939
-4760837,101448
787054,332070
2870727,422657
-5250703,87566
-6757482,52633
2843913,421647
-6353819,60715
2278706,398364
-1580762,222742
-5346044,84935
-883691,254361
4720800,487309
4383831,476673
1264663,354056
4957645,494373
-2604675,179192
-4617508,105899
-543794,270073
-725501,261715
3107512,431981
-15412816,605
-13038028,2804
95365,299747
-126695,289394
-5487460,81307
-7193185,44886
1737052,375073
-5112785,91255
1276545,354569
4207223,470993
-4110518,122475
3261188,437750
-229485,284607
39724,297119
-1083047,245235
1009435,342443
-209426,285542
-8017146,32588
680625,327102
9440,295748
-2767755,172520
5093072,498196
137302,301776
1605462,369243
-10424252,11251
-7270243,43608
2912771,424293
-8207215,30146
-697334,262985
3585151,449575
218300,305632
-4165301,120621
3636186,451404
-273963,282519
-2405093,187221
377387,312963
-911226,253089
3674648,452741
-1231976,238448
-2433001,186110
-2054003,201967
-6545926,56785
174049,303606
-1886643,209318
-7780739,35740
-1488814,226933
-7486407,40114
1966150,385028
641891,325264
-2780397,172011
2066887,389399
1391062,359717
-3208409,155139
4611444,483947
-11059843,8158
32511,296770
-3771143,134315
2341567,400971
2841548,421551
-5884586,71426
-1707126,217098
3983629,463616
-435679,275054
-9279854,19074
4169019,469773
-1520724,225446
-6647117,54786
-3891114,130074
-1810860,212597
-3553,295154
-843068,256287
-4545848,108105
-5316203,85751
47171,297482
1702451,373590
-4073067,123779
-3956041,127871
-1803457,212939
3555810,448576
-4540455,108272
-1312192,234870
-8780040,23819
752243,330519
3951351,462478
2367681,402057
-976124,250190
254437,307309
1962353,384872
-5975267,69237
2855111,422077
1928508,383399
-6631038,55112
-104867,290419
-4952816,95819
940473,339163
-1545803,224314
3073936,430633
-6468328,58356
-9522685,17107
4486270,479976
-2772424,172319
4827641,490559
4674813,485872
3567270,448962
-6716766,53443
-2365122,188875
825301,333853
-4154628,120989
-1645260,219812
5100859,498418
875019,336091
3686315,453181
-121953,289607
-3894005,129984
-4315562,115526
-2613580,178797
976682,340917
-8475567,27022
-8914777,22438
-1913795,208115
685728,327339
-1709394,217013
-1433280,229374
-6714464,53485
-3402172,147703
-1344098,233393
-5799043,73489
-4589407,106757
-7008764,48044
-9157676,20156
3116154,432337
-1612607,221324
1924645,383199
-2317553,190799
5128293,499177
-7908078,34000
3981589,463547
3357162,441284
-6835487,51182
294516,309213
3432064,444081
1695763,373292
-1211029,239416
3227366,436483
406876,314313
-2791126,171554
-5495513,81088
56760,297936
1095804,346436
-4234750,118265
-2310922,191070
4687818,486286
-2879760,168052
1707450,373806
3974443,463288
1279171,354688
410149,314485
-15669951,506
2728862,417061
-4953245,95806
-10504151,10814
-5012376,94073
-1161198,241686
-6521752,57276
2119089,391560
344166,311437
2683377,415177
4359870,475921
2212184,395559
999792,341974
-9660486,16065
-4420679,112156
-1499838,226399
3194163,435206
4424813,478019
-5121938,91013
4038052,465406
1349689,357856
1660191,371709
-2976446,164139
-5171395,89678
888190,336720
-924856,252439
-5902029,70983
-5180906,89410
1060643,344815
1782294,377048
-662960,264573
1532965,366005
-4997462,94537
2953181,425876
1609453,369432
-4494604,109738
2066197,389369
-1273066,236609
-1845153,211103
-2705443,175028
-1631768,220431
-835680,256623
2066889,389400
672976,326745
-178532,287004
2545742,409557
3074543,430655
764309,331063
-3299176,151657
-2749398,173243
-1533213,224852
2691033,415497
-1685941,218063
2525108,408699
-8404944,27833
4233097,471842
4969604,494704
2917949,424495
4247288,472349
1616425,369759
2613691,412442
-8669127,24974
-7946579,33465
-5194517,89034
3857627,459211
3636218,451407
-6393392,59886
-3471757,145191
4047972,465773
-7478233,40264
1181466,350306
-2923729,166283
-1864778,210240
-2897188,167359
2996706,427583
-2380843,188256
668327,326535
-929602,252221
-4242586,118002
-10836278,9130
-735289,261255
-466494,273670
4369655,476228
-1839985,211343
-4484673,110028
-2987303,163720
-6990737,48362
-139799,288804
-7300531,43113
-4881758,97896
3529482,447653
-515938,271392
2504436,407861
-7473903,40333
1533019,366009
686778,327380
-752431,260440
1486350,363907
1938720,383846
296234,309279
499645,318640
-3263681,153037
1040556,343882
-1033613,247502
1762665,376186
-1162766,241629
621435,324287
3729282,454644
-8389506,28006
1326415,356811
2648725,413832
-6550692,56693
-585968,268136
-6867678,50615
-3055942,161024
-2891765,167568
-4148653,121185
4789002,489406
-9172119,20043
-1056086,246435
-9459959,17585
-7567657,38842
5128874,499197
3986895,463706
674820,326838
-3897890,129827
-7071074,46956
2562127,410286
-270378,282688
1486569,363918
4652553,485218
-2790666,171577
2153431,393042
1068676,345171
-4679151,103994
-2328654,190361
-1041676,247135
-1927466,207539
4089149,467166
1516050,365271
1897654,382042
1495611,364315
-4519618,108926
668667,326553
3434341,444160
721165,329047
-1589293,222346
-928420,252279
168926,303340
144164,302144
5145458,499661
4347310,475534
2209881,395458
4405497,477382
-2284111,192239
-4876058,98054
-4410654,112479
1047319,344185
4534619,481525
2302066,399364
-5800349,73447
2859360,422242
-6735294,53070
-671907,264161
3413632,443393
-3999205,126375
-2024517,203251
-365789,278284
-537752,270369
4467775,479401
594342,323047
4115323,468009
-474716,273305
-7408971,41348
-2141636,198358
2121941,391708
-2577565,180224
-10297373,12018
-11529196,6411
-3590264,140799
-3543751,142507
-1782845,213856
-3923121,128967
1944775,384111
-5620304,77879
124576,301170
2654763,414069
-3563482,141759
-1243516,237922
-688582,263396
2873976,422783
883189,336479
1158349,349271
-6151750,65138
2094761,390566
-5744389,74834
4636131,484725
-1345205,233338
-9282142,19058
2722652,416804
4573742,482774
-8712650,24524
-3396109,147908
-610519,267006
972755,340718
-778012,259271
-7139678,45778
-14398896,1249
-6873155,50518
694409,327776
-1973645,205461
-1726943,216266
2707811,416187
2347512,401230
-7390933,41624
-6239907,63170
1660,295386
-1183796,240669
-5775381,74076
-2033561,202880
-6204875,63923
-2751310,173178
-2853493,169095
-1658114,219261
2126311,391899
3982227,463568
-2165256,197389
-1569156,223236
-2997692,163330
3592182,449819
-80114,291574
-5663652,76806
-1221901,238923
4062799,466248
3094094,431460
2840606,421507
2778336,419073
-6282554,62255
-882085,254441
1402036,360161
-3473887,145092
1168481,349739
3170766,434367
-5467640,81821
3300922,439249
226848,306028
-6253637,62874
-600461,267464
3836681,458438
1644795,371046
-685165,263556
-4511361,109197
-13156818,2634
-2038327,202642
-1275858,236484
-5522071,80391
-3496504,144230
3333771,440424
-2373816,188540
3658283,452178
2633835,413244
-2293641,191816
3822045,457880
-6817602,51518
576649,322207
5010272,495929
908607,337698
1768630,376460
2982246,427041
3635846,451389
3836703,458442
-3684534,137369
-526438,270915
48998,297560
4645976,485026
248001,307015
2706603,416137
61801,298158
-3669222,137929
4418356,477814
-15749164,478
-1978338,205242
1460963,362778
3080193,430864
-7560953,38948
2452211,405652
-4926097,96586
2644360,413672
172794,303528
-5952213,69792
2039614,388232
998738,341928
-1080569,245343
2262952,397682
-1756609,214980
-4171422,120408
4268512,473049
3027323,428786
-3804633,133122
-285489,281981
-1123199,243449
2312740,399779
2327307,400381
706749,328370
4048511,465785
713860,328702
1870918,380889
2447539,405456
-4150362,121133
-2779259,172057
-4244908,117925
4459182,479139
-119178,289744
-2404599,187251
-6462633,58485
34463,296869
751632,330498
-2229840,194629
2509401,408078
3191236,435092
-8530285,26441
-188173,286518
1649071,371227
-4837574,99177
961200,340158
217117,305576
-3930155,128748
263114,307736
-4352208,114357
332634,310912
567125,321729
347358,311593
-5944418,69960
4876364,492045
605645,323560
-5517380,80506
2856426,422126
2504341,407857
-1043716,247026
-3506351,143842
1658363,371631
-2494435,183568
305855,309727
2973578,426683
1661630,371774
-3787893,133719
2979276,426919
3676921,452822
4414624,477690
-3904635,129590
5010397,495938
-337682,279581
-3550172,142249
-4051920,124504
-1026048,247843
-3036074,161804
-3850641,131518
4625625,484396
-2322628,190602
-6797745,51892
3906288,460925
-2334636,190120
3398802,442873
3187794,434947
3117229,432376
4401351,477237
122320,301040
2982023,427030
46521,297453
-10693742,9784
354285,311910
-812744,257693
4915818,493152
1356404,358164
2177217,394068
-1452596,228532
-3560445,141872
-5495272,81092
-2237387,194287
4940918,493914
3541071,448056
1815584,378504
2423194,404473
3406798,443145
4237734,472017
3828902,458137
155397,302690
-5689788,76174
-5469608,81776
2089210,390333
-4297343,116138
-5581809,78855
-5124437,90956
-1462573,228099
3975218,463320
-339240,279521
-1022011,248042
-6316582,61519
-1071235,245774
-1938996,207008
-1049141,246746
2043522,388390
-8538003,26364
-1917931,207934
-4385267,113278
-3161777,156938
-2806018,170973
-4821211,99668
3520610,447321
-1542321,224461
-7319971,42750
-1522434,225367
4768586,488752
-2247889,193845
1162967,349494
1074999,345496
637684,325068
-3742021,135359
-3899966,129755
-107815,290280
-1295445,235624
4202526,470850
-5457387,82074
-1750345,215262
635288,324974
-760069,260075
-3435306,146486
-4508165,109315
107907,300355
319620,310333
1334296,357178
-5901452,71002
-6075567,66885
-1929452,207455
-6011254,68386
-1239464,238095
-4160352,120802
728809,329442
-7487120,40100
4240157,472091
5091322,498146
-1982299,205060
-7580885,38621
-1898978,208791
-3266778,152928
-4921353,96730
2780693,419172
321305,310393
-5648779,77193
-2748075,173299
-1901343,208679
3013633,428250
-6181539,64441
3756105,455586
-3739919,135459
-3595625,140586
3569109,449034
-3179256,156285
-2908712,166893
-2853971,169070
-1263863,237045
-4499585,109576
-1495345,226617
2662536,414363
-2478177,184239
-2262628,193198
-875586,254781
-2590839,179711
-2110987,199626
-1195180,240115
-2813101,170687
-2861912,168750
1032533,343511
-6780666,52211
-818764,257399
-1929832,207438
-1014163,248410
1655739,371525
-2132686,198740
-6548269,56740
4456626,479039
2242044,396790
256543,307408
2288075,398784
-6432827,59080
-3793755,133493
-1415589,230196
-3473751,145097
32743,296782
-8004326,32739
2178851,394119
-5501100,80945
-5896115,71131
3277650,438359
5045480,496871
394033,313740
-4384693,113301
-250866,283642
-14573464,1086
-7327026,42632
4107988,467774
-4980978,94990
-1311268,234916
2958074,426063
3974415,463287
3568029,448991
3198869,435397
-2274361,192665
1860761,380474
1126169,347860
-1316273,234669
5127841,499162
1092903,346313
2352982,401471
1119570,347561
-4684636,103822
-7146345,45664
2346895,401215
1353584,358025
-1017112,248270
912878,337900
-4887976,97716
-3402859,147686
3881554,460066
-5827461,72804
-236724,284287
-3639538,139024
1713758,374089
-14037785,1552
857289,335308
-4875634,98067
-525728,270939
2646654,413746
-3345441,149808
4726308,487483
4493166,480184
3516080,447149
-81967,291484
-5403091,83418
3906221,460918
3857229,459193
-3559517,141903
-3179461,156278
1307700,355973
-3363679,149129
5038816,496683
2376954,402442
2924445,424737
-2938853,165648
2852310,421951
-12073423,4840
3438417,444315
-10001746,13756
-3718746,136185
-862318,255398
-230092,284565
-5132066,90725
1137858,348392
4351784,475670
507374,319017
-3462761,145542
-4948254,95951
1294652,355361
1433220,361555
564269,321593
-4331604,115025
-1904344,208559
-6467726,58370
-3756163,134866
2720756,416712
3234616,436767
-279446,282262
-2665752,176621
-3275432,152593
-986133,249699
-4642363,105138
-4262840,117296
4539387,481694
-1146639,242373
3734807,454850
3137517,433118
2413114,404030
4133688,468587
-11501715,6506
4960864,494462
3270950,438086
-740328,260994
-5338884,85149
499078,318619
2357255,401654
4858672,491521
2925852,424801
1227351,352383
-1363823,232494
-1725505,216332
-2533709,181991
-2075444,201115
1639490,370798
4760422,488482
3308532,439526
1173790,349961
